<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="2741px" height="4250px" version="1.1" xmlns="http://www.w3.org/2000/svg">

<!-- This file is a systemd-analyze SVG file. It is best rendered in a   -->
<!-- browser such as Chrome, Chromium or Firefox. Other applications     -->
<!-- that render these files properly but much slower are ImageMagick,   -->
<!-- gimp, inkscape, etc. To display the files on your system, just      -->
<!-- point your browser to this file.                                    -->

<!-- This plot was generated by systemd-analyze version 219              -->

<defs>
  <style type="text/css">
    <![CDATA[
      rect       { stroke-width: 1; stroke-opacity: 0; }
      rect.background   { fill: rgb(255,255,255); }
      rect.activating   { fill: rgb(255,0,0); fill-opacity: 0.7; }
      rect.active       { fill: rgb(200,150,150); fill-opacity: 0.7; }
      rect.deactivating { fill: rgb(150,100,100); fill-opacity: 0.7; }
      rect.kernel       { fill: rgb(150,150,150); fill-opacity: 0.7; }
      rect.initrd       { fill: rgb(150,150,150); fill-opacity: 0.7; }
      rect.firmware     { fill: rgb(150,150,150); fill-opacity: 0.7; }
      rect.loader       { fill: rgb(150,150,150); fill-opacity: 0.7; }
      rect.userspace    { fill: rgb(150,150,150); fill-opacity: 0.7; }
      rect.security     { fill: rgb(144,238,144); fill-opacity: 0.7; }
      rect.generators   { fill: rgb(102,204,255); fill-opacity: 0.7; }
      rect.unitsload    { fill: rgb( 82,184,255); fill-opacity: 0.7; }
      rect.box   { fill: rgb(240,240,240); stroke: rgb(192,192,192); }
      line       { stroke: rgb(64,64,64); stroke-width: 1; }
//    line.sec1  { }
      line.sec5  { stroke-width: 2; }
      line.sec01 { stroke: rgb(224,224,224); stroke-width: 1; }
      text       { font-family: Verdana, Helvetica; font-size: 14px; }
      text.left  { font-family: Verdana, Helvetica; font-size: 14px; text-anchor: start; }
      text.right { font-family: Verdana, Helvetica; font-size: 14px; text-anchor: end; }
      text.sec   { font-size: 10px; }
    ]]>
   </style>
</defs>

<rect class="background" width="100%" height="100%" />
<text x="20" y="50">Startup finished in 753ms (kernel) + 2.895s (initrd) + 22.961s (userspace) = 26.610s</text><text x="20" y="30">Linux  (  ) x86-64 </text><g transform="translate(20.000,100)">
<rect class="box" x="0" y="0" width="2661.065" height="4000.000" />
  <line class="sec5" x1="0.000" y1="0" x2="0.000" y2="4000.000" />
  <text class="sec" x="0.000" y="-5.000" >0.0s</text>
  <line class="sec01" x1="10.000" y1="0" x2="10.000" y2="4000.000" />
  <line class="sec01" x1="20.000" y1="0" x2="20.000" y2="4000.000" />
  <line class="sec01" x1="30.000" y1="0" x2="30.000" y2="4000.000" />
  <line class="sec01" x1="40.000" y1="0" x2="40.000" y2="4000.000" />
  <line class="sec01" x1="50.000" y1="0" x2="50.000" y2="4000.000" />
  <line class="sec01" x1="60.000" y1="0" x2="60.000" y2="4000.000" />
  <line class="sec01" x1="70.000" y1="0" x2="70.000" y2="4000.000" />
  <line class="sec01" x1="80.000" y1="0" x2="80.000" y2="4000.000" />
  <line class="sec01" x1="90.000" y1="0" x2="90.000" y2="4000.000" />
  <line class="sec1" x1="100.000" y1="0" x2="100.000" y2="4000.000" />
  <text class="sec" x="100.000" y="-5.000" >1.0s</text>
  <line class="sec01" x1="110.000" y1="0" x2="110.000" y2="4000.000" />
  <line class="sec01" x1="120.000" y1="0" x2="120.000" y2="4000.000" />
  <line class="sec01" x1="130.000" y1="0" x2="130.000" y2="4000.000" />
  <line class="sec01" x1="140.000" y1="0" x2="140.000" y2="4000.000" />
  <line class="sec01" x1="150.000" y1="0" x2="150.000" y2="4000.000" />
  <line class="sec01" x1="160.000" y1="0" x2="160.000" y2="4000.000" />
  <line class="sec01" x1="170.000" y1="0" x2="170.000" y2="4000.000" />
  <line class="sec01" x1="180.000" y1="0" x2="180.000" y2="4000.000" />
  <line class="sec01" x1="190.000" y1="0" x2="190.000" y2="4000.000" />
  <line class="sec1" x1="200.000" y1="0" x2="200.000" y2="4000.000" />
  <text class="sec" x="200.000" y="-5.000" >2.0s</text>
  <line class="sec01" x1="210.000" y1="0" x2="210.000" y2="4000.000" />
  <line class="sec01" x1="220.000" y1="0" x2="220.000" y2="4000.000" />
  <line class="sec01" x1="230.000" y1="0" x2="230.000" y2="4000.000" />
  <line class="sec01" x1="240.000" y1="0" x2="240.000" y2="4000.000" />
  <line class="sec01" x1="250.000" y1="0" x2="250.000" y2="4000.000" />
  <line class="sec01" x1="260.000" y1="0" x2="260.000" y2="4000.000" />
  <line class="sec01" x1="270.000" y1="0" x2="270.000" y2="4000.000" />
  <line class="sec01" x1="280.000" y1="0" x2="280.000" y2="4000.000" />
  <line class="sec01" x1="290.000" y1="0" x2="290.000" y2="4000.000" />
  <line class="sec1" x1="300.000" y1="0" x2="300.000" y2="4000.000" />
  <text class="sec" x="300.000" y="-5.000" >3.0s</text>
  <line class="sec01" x1="310.000" y1="0" x2="310.000" y2="4000.000" />
  <line class="sec01" x1="320.000" y1="0" x2="320.000" y2="4000.000" />
  <line class="sec01" x1="330.000" y1="0" x2="330.000" y2="4000.000" />
  <line class="sec01" x1="340.000" y1="0" x2="340.000" y2="4000.000" />
  <line class="sec01" x1="350.000" y1="0" x2="350.000" y2="4000.000" />
  <line class="sec01" x1="360.000" y1="0" x2="360.000" y2="4000.000" />
  <line class="sec01" x1="370.000" y1="0" x2="370.000" y2="4000.000" />
  <line class="sec01" x1="380.000" y1="0" x2="380.000" y2="4000.000" />
  <line class="sec01" x1="390.000" y1="0" x2="390.000" y2="4000.000" />
  <line class="sec1" x1="400.000" y1="0" x2="400.000" y2="4000.000" />
  <text class="sec" x="400.000" y="-5.000" >4.0s</text>
  <line class="sec01" x1="410.000" y1="0" x2="410.000" y2="4000.000" />
  <line class="sec01" x1="420.000" y1="0" x2="420.000" y2="4000.000" />
  <line class="sec01" x1="430.000" y1="0" x2="430.000" y2="4000.000" />
  <line class="sec01" x1="440.000" y1="0" x2="440.000" y2="4000.000" />
  <line class="sec01" x1="450.000" y1="0" x2="450.000" y2="4000.000" />
  <line class="sec01" x1="460.000" y1="0" x2="460.000" y2="4000.000" />
  <line class="sec01" x1="470.000" y1="0" x2="470.000" y2="4000.000" />
  <line class="sec01" x1="480.000" y1="0" x2="480.000" y2="4000.000" />
  <line class="sec01" x1="490.000" y1="0" x2="490.000" y2="4000.000" />
  <line class="sec5" x1="500.000" y1="0" x2="500.000" y2="4000.000" />
  <text class="sec" x="500.000" y="-5.000" >5.0s</text>
  <line class="sec01" x1="510.000" y1="0" x2="510.000" y2="4000.000" />
  <line class="sec01" x1="520.000" y1="0" x2="520.000" y2="4000.000" />
  <line class="sec01" x1="530.000" y1="0" x2="530.000" y2="4000.000" />
  <line class="sec01" x1="540.000" y1="0" x2="540.000" y2="4000.000" />
  <line class="sec01" x1="550.000" y1="0" x2="550.000" y2="4000.000" />
  <line class="sec01" x1="560.000" y1="0" x2="560.000" y2="4000.000" />
  <line class="sec01" x1="570.000" y1="0" x2="570.000" y2="4000.000" />
  <line class="sec01" x1="580.000" y1="0" x2="580.000" y2="4000.000" />
  <line class="sec01" x1="590.000" y1="0" x2="590.000" y2="4000.000" />
  <line class="sec1" x1="600.000" y1="0" x2="600.000" y2="4000.000" />
  <text class="sec" x="600.000" y="-5.000" >6.0s</text>
  <line class="sec01" x1="610.000" y1="0" x2="610.000" y2="4000.000" />
  <line class="sec01" x1="620.000" y1="0" x2="620.000" y2="4000.000" />
  <line class="sec01" x1="630.000" y1="0" x2="630.000" y2="4000.000" />
  <line class="sec01" x1="640.000" y1="0" x2="640.000" y2="4000.000" />
  <line class="sec01" x1="650.000" y1="0" x2="650.000" y2="4000.000" />
  <line class="sec01" x1="660.000" y1="0" x2="660.000" y2="4000.000" />
  <line class="sec01" x1="670.000" y1="0" x2="670.000" y2="4000.000" />
  <line class="sec01" x1="680.000" y1="0" x2="680.000" y2="4000.000" />
  <line class="sec01" x1="690.000" y1="0" x2="690.000" y2="4000.000" />
  <line class="sec1" x1="700.000" y1="0" x2="700.000" y2="4000.000" />
  <text class="sec" x="700.000" y="-5.000" >7.0s</text>
  <line class="sec01" x1="710.000" y1="0" x2="710.000" y2="4000.000" />
  <line class="sec01" x1="720.000" y1="0" x2="720.000" y2="4000.000" />
  <line class="sec01" x1="730.000" y1="0" x2="730.000" y2="4000.000" />
  <line class="sec01" x1="740.000" y1="0" x2="740.000" y2="4000.000" />
  <line class="sec01" x1="750.000" y1="0" x2="750.000" y2="4000.000" />
  <line class="sec01" x1="760.000" y1="0" x2="760.000" y2="4000.000" />
  <line class="sec01" x1="770.000" y1="0" x2="770.000" y2="4000.000" />
  <line class="sec01" x1="780.000" y1="0" x2="780.000" y2="4000.000" />
  <line class="sec01" x1="790.000" y1="0" x2="790.000" y2="4000.000" />
  <line class="sec1" x1="800.000" y1="0" x2="800.000" y2="4000.000" />
  <text class="sec" x="800.000" y="-5.000" >8.0s</text>
  <line class="sec01" x1="810.000" y1="0" x2="810.000" y2="4000.000" />
  <line class="sec01" x1="820.000" y1="0" x2="820.000" y2="4000.000" />
  <line class="sec01" x1="830.000" y1="0" x2="830.000" y2="4000.000" />
  <line class="sec01" x1="840.000" y1="0" x2="840.000" y2="4000.000" />
  <line class="sec01" x1="850.000" y1="0" x2="850.000" y2="4000.000" />
  <line class="sec01" x1="860.000" y1="0" x2="860.000" y2="4000.000" />
  <line class="sec01" x1="870.000" y1="0" x2="870.000" y2="4000.000" />
  <line class="sec01" x1="880.000" y1="0" x2="880.000" y2="4000.000" />
  <line class="sec01" x1="890.000" y1="0" x2="890.000" y2="4000.000" />
  <line class="sec1" x1="900.000" y1="0" x2="900.000" y2="4000.000" />
  <text class="sec" x="900.000" y="-5.000" >9.0s</text>
  <line class="sec01" x1="910.000" y1="0" x2="910.000" y2="4000.000" />
  <line class="sec01" x1="920.000" y1="0" x2="920.000" y2="4000.000" />
  <line class="sec01" x1="930.000" y1="0" x2="930.000" y2="4000.000" />
  <line class="sec01" x1="940.000" y1="0" x2="940.000" y2="4000.000" />
  <line class="sec01" x1="950.000" y1="0" x2="950.000" y2="4000.000" />
  <line class="sec01" x1="960.000" y1="0" x2="960.000" y2="4000.000" />
  <line class="sec01" x1="970.000" y1="0" x2="970.000" y2="4000.000" />
  <line class="sec01" x1="980.000" y1="0" x2="980.000" y2="4000.000" />
  <line class="sec01" x1="990.000" y1="0" x2="990.000" y2="4000.000" />
  <line class="sec5" x1="1000.000" y1="0" x2="1000.000" y2="4000.000" />
  <text class="sec" x="1000.000" y="-5.000" >10.0s</text>
  <line class="sec01" x1="1010.000" y1="0" x2="1010.000" y2="4000.000" />
  <line class="sec01" x1="1020.000" y1="0" x2="1020.000" y2="4000.000" />
  <line class="sec01" x1="1030.000" y1="0" x2="1030.000" y2="4000.000" />
  <line class="sec01" x1="1040.000" y1="0" x2="1040.000" y2="4000.000" />
  <line class="sec01" x1="1050.000" y1="0" x2="1050.000" y2="4000.000" />
  <line class="sec01" x1="1060.000" y1="0" x2="1060.000" y2="4000.000" />
  <line class="sec01" x1="1070.000" y1="0" x2="1070.000" y2="4000.000" />
  <line class="sec01" x1="1080.000" y1="0" x2="1080.000" y2="4000.000" />
  <line class="sec01" x1="1090.000" y1="0" x2="1090.000" y2="4000.000" />
  <line class="sec1" x1="1100.000" y1="0" x2="1100.000" y2="4000.000" />
  <text class="sec" x="1100.000" y="-5.000" >11.0s</text>
  <line class="sec01" x1="1110.000" y1="0" x2="1110.000" y2="4000.000" />
  <line class="sec01" x1="1120.000" y1="0" x2="1120.000" y2="4000.000" />
  <line class="sec01" x1="1130.000" y1="0" x2="1130.000" y2="4000.000" />
  <line class="sec01" x1="1140.000" y1="0" x2="1140.000" y2="4000.000" />
  <line class="sec01" x1="1150.000" y1="0" x2="1150.000" y2="4000.000" />
  <line class="sec01" x1="1160.000" y1="0" x2="1160.000" y2="4000.000" />
  <line class="sec01" x1="1170.000" y1="0" x2="1170.000" y2="4000.000" />
  <line class="sec01" x1="1180.000" y1="0" x2="1180.000" y2="4000.000" />
  <line class="sec01" x1="1190.000" y1="0" x2="1190.000" y2="4000.000" />
  <line class="sec1" x1="1200.000" y1="0" x2="1200.000" y2="4000.000" />
  <text class="sec" x="1200.000" y="-5.000" >12.0s</text>
  <line class="sec01" x1="1210.000" y1="0" x2="1210.000" y2="4000.000" />
  <line class="sec01" x1="1220.000" y1="0" x2="1220.000" y2="4000.000" />
  <line class="sec01" x1="1230.000" y1="0" x2="1230.000" y2="4000.000" />
  <line class="sec01" x1="1240.000" y1="0" x2="1240.000" y2="4000.000" />
  <line class="sec01" x1="1250.000" y1="0" x2="1250.000" y2="4000.000" />
  <line class="sec01" x1="1260.000" y1="0" x2="1260.000" y2="4000.000" />
  <line class="sec01" x1="1270.000" y1="0" x2="1270.000" y2="4000.000" />
  <line class="sec01" x1="1280.000" y1="0" x2="1280.000" y2="4000.000" />
  <line class="sec01" x1="1290.000" y1="0" x2="1290.000" y2="4000.000" />
  <line class="sec1" x1="1300.000" y1="0" x2="1300.000" y2="4000.000" />
  <text class="sec" x="1300.000" y="-5.000" >13.0s</text>
  <line class="sec01" x1="1310.000" y1="0" x2="1310.000" y2="4000.000" />
  <line class="sec01" x1="1320.000" y1="0" x2="1320.000" y2="4000.000" />
  <line class="sec01" x1="1330.000" y1="0" x2="1330.000" y2="4000.000" />
  <line class="sec01" x1="1340.000" y1="0" x2="1340.000" y2="4000.000" />
  <line class="sec01" x1="1350.000" y1="0" x2="1350.000" y2="4000.000" />
  <line class="sec01" x1="1360.000" y1="0" x2="1360.000" y2="4000.000" />
  <line class="sec01" x1="1370.000" y1="0" x2="1370.000" y2="4000.000" />
  <line class="sec01" x1="1380.000" y1="0" x2="1380.000" y2="4000.000" />
  <line class="sec01" x1="1390.000" y1="0" x2="1390.000" y2="4000.000" />
  <line class="sec1" x1="1400.000" y1="0" x2="1400.000" y2="4000.000" />
  <text class="sec" x="1400.000" y="-5.000" >14.0s</text>
  <line class="sec01" x1="1410.000" y1="0" x2="1410.000" y2="4000.000" />
  <line class="sec01" x1="1420.000" y1="0" x2="1420.000" y2="4000.000" />
  <line class="sec01" x1="1430.000" y1="0" x2="1430.000" y2="4000.000" />
  <line class="sec01" x1="1440.000" y1="0" x2="1440.000" y2="4000.000" />
  <line class="sec01" x1="1450.000" y1="0" x2="1450.000" y2="4000.000" />
  <line class="sec01" x1="1460.000" y1="0" x2="1460.000" y2="4000.000" />
  <line class="sec01" x1="1470.000" y1="0" x2="1470.000" y2="4000.000" />
  <line class="sec01" x1="1480.000" y1="0" x2="1480.000" y2="4000.000" />
  <line class="sec01" x1="1490.000" y1="0" x2="1490.000" y2="4000.000" />
  <line class="sec5" x1="1500.000" y1="0" x2="1500.000" y2="4000.000" />
  <text class="sec" x="1500.000" y="-5.000" >15.0s</text>
  <line class="sec01" x1="1510.000" y1="0" x2="1510.000" y2="4000.000" />
  <line class="sec01" x1="1520.000" y1="0" x2="1520.000" y2="4000.000" />
  <line class="sec01" x1="1530.000" y1="0" x2="1530.000" y2="4000.000" />
  <line class="sec01" x1="1540.000" y1="0" x2="1540.000" y2="4000.000" />
  <line class="sec01" x1="1550.000" y1="0" x2="1550.000" y2="4000.000" />
  <line class="sec01" x1="1560.000" y1="0" x2="1560.000" y2="4000.000" />
  <line class="sec01" x1="1570.000" y1="0" x2="1570.000" y2="4000.000" />
  <line class="sec01" x1="1580.000" y1="0" x2="1580.000" y2="4000.000" />
  <line class="sec01" x1="1590.000" y1="0" x2="1590.000" y2="4000.000" />
  <line class="sec1" x1="1600.000" y1="0" x2="1600.000" y2="4000.000" />
  <text class="sec" x="1600.000" y="-5.000" >16.0s</text>
  <line class="sec01" x1="1610.000" y1="0" x2="1610.000" y2="4000.000" />
  <line class="sec01" x1="1620.000" y1="0" x2="1620.000" y2="4000.000" />
  <line class="sec01" x1="1630.000" y1="0" x2="1630.000" y2="4000.000" />
  <line class="sec01" x1="1640.000" y1="0" x2="1640.000" y2="4000.000" />
  <line class="sec01" x1="1650.000" y1="0" x2="1650.000" y2="4000.000" />
  <line class="sec01" x1="1660.000" y1="0" x2="1660.000" y2="4000.000" />
  <line class="sec01" x1="1670.000" y1="0" x2="1670.000" y2="4000.000" />
  <line class="sec01" x1="1680.000" y1="0" x2="1680.000" y2="4000.000" />
  <line class="sec01" x1="1690.000" y1="0" x2="1690.000" y2="4000.000" />
  <line class="sec1" x1="1700.000" y1="0" x2="1700.000" y2="4000.000" />
  <text class="sec" x="1700.000" y="-5.000" >17.0s</text>
  <line class="sec01" x1="1710.000" y1="0" x2="1710.000" y2="4000.000" />
  <line class="sec01" x1="1720.000" y1="0" x2="1720.000" y2="4000.000" />
  <line class="sec01" x1="1730.000" y1="0" x2="1730.000" y2="4000.000" />
  <line class="sec01" x1="1740.000" y1="0" x2="1740.000" y2="4000.000" />
  <line class="sec01" x1="1750.000" y1="0" x2="1750.000" y2="4000.000" />
  <line class="sec01" x1="1760.000" y1="0" x2="1760.000" y2="4000.000" />
  <line class="sec01" x1="1770.000" y1="0" x2="1770.000" y2="4000.000" />
  <line class="sec01" x1="1780.000" y1="0" x2="1780.000" y2="4000.000" />
  <line class="sec01" x1="1790.000" y1="0" x2="1790.000" y2="4000.000" />
  <line class="sec1" x1="1800.000" y1="0" x2="1800.000" y2="4000.000" />
  <text class="sec" x="1800.000" y="-5.000" >18.0s</text>
  <line class="sec01" x1="1810.000" y1="0" x2="1810.000" y2="4000.000" />
  <line class="sec01" x1="1820.000" y1="0" x2="1820.000" y2="4000.000" />
  <line class="sec01" x1="1830.000" y1="0" x2="1830.000" y2="4000.000" />
  <line class="sec01" x1="1840.000" y1="0" x2="1840.000" y2="4000.000" />
  <line class="sec01" x1="1850.000" y1="0" x2="1850.000" y2="4000.000" />
  <line class="sec01" x1="1860.000" y1="0" x2="1860.000" y2="4000.000" />
  <line class="sec01" x1="1870.000" y1="0" x2="1870.000" y2="4000.000" />
  <line class="sec01" x1="1880.000" y1="0" x2="1880.000" y2="4000.000" />
  <line class="sec01" x1="1890.000" y1="0" x2="1890.000" y2="4000.000" />
  <line class="sec1" x1="1900.000" y1="0" x2="1900.000" y2="4000.000" />
  <text class="sec" x="1900.000" y="-5.000" >19.0s</text>
  <line class="sec01" x1="1910.000" y1="0" x2="1910.000" y2="4000.000" />
  <line class="sec01" x1="1920.000" y1="0" x2="1920.000" y2="4000.000" />
  <line class="sec01" x1="1930.000" y1="0" x2="1930.000" y2="4000.000" />
  <line class="sec01" x1="1940.000" y1="0" x2="1940.000" y2="4000.000" />
  <line class="sec01" x1="1950.000" y1="0" x2="1950.000" y2="4000.000" />
  <line class="sec01" x1="1960.000" y1="0" x2="1960.000" y2="4000.000" />
  <line class="sec01" x1="1970.000" y1="0" x2="1970.000" y2="4000.000" />
  <line class="sec01" x1="1980.000" y1="0" x2="1980.000" y2="4000.000" />
  <line class="sec01" x1="1990.000" y1="0" x2="1990.000" y2="4000.000" />
  <line class="sec5" x1="2000.000" y1="0" x2="2000.000" y2="4000.000" />
  <text class="sec" x="2000.000" y="-5.000" >20.0s</text>
  <line class="sec01" x1="2010.000" y1="0" x2="2010.000" y2="4000.000" />
  <line class="sec01" x1="2020.000" y1="0" x2="2020.000" y2="4000.000" />
  <line class="sec01" x1="2030.000" y1="0" x2="2030.000" y2="4000.000" />
  <line class="sec01" x1="2040.000" y1="0" x2="2040.000" y2="4000.000" />
  <line class="sec01" x1="2050.000" y1="0" x2="2050.000" y2="4000.000" />
  <line class="sec01" x1="2060.000" y1="0" x2="2060.000" y2="4000.000" />
  <line class="sec01" x1="2070.000" y1="0" x2="2070.000" y2="4000.000" />
  <line class="sec01" x1="2080.000" y1="0" x2="2080.000" y2="4000.000" />
  <line class="sec01" x1="2090.000" y1="0" x2="2090.000" y2="4000.000" />
  <line class="sec1" x1="2100.000" y1="0" x2="2100.000" y2="4000.000" />
  <text class="sec" x="2100.000" y="-5.000" >21.0s</text>
  <line class="sec01" x1="2110.000" y1="0" x2="2110.000" y2="4000.000" />
  <line class="sec01" x1="2120.000" y1="0" x2="2120.000" y2="4000.000" />
  <line class="sec01" x1="2130.000" y1="0" x2="2130.000" y2="4000.000" />
  <line class="sec01" x1="2140.000" y1="0" x2="2140.000" y2="4000.000" />
  <line class="sec01" x1="2150.000" y1="0" x2="2150.000" y2="4000.000" />
  <line class="sec01" x1="2160.000" y1="0" x2="2160.000" y2="4000.000" />
  <line class="sec01" x1="2170.000" y1="0" x2="2170.000" y2="4000.000" />
  <line class="sec01" x1="2180.000" y1="0" x2="2180.000" y2="4000.000" />
  <line class="sec01" x1="2190.000" y1="0" x2="2190.000" y2="4000.000" />
  <line class="sec1" x1="2200.000" y1="0" x2="2200.000" y2="4000.000" />
  <text class="sec" x="2200.000" y="-5.000" >22.0s</text>
  <line class="sec01" x1="2210.000" y1="0" x2="2210.000" y2="4000.000" />
  <line class="sec01" x1="2220.000" y1="0" x2="2220.000" y2="4000.000" />
  <line class="sec01" x1="2230.000" y1="0" x2="2230.000" y2="4000.000" />
  <line class="sec01" x1="2240.000" y1="0" x2="2240.000" y2="4000.000" />
  <line class="sec01" x1="2250.000" y1="0" x2="2250.000" y2="4000.000" />
  <line class="sec01" x1="2260.000" y1="0" x2="2260.000" y2="4000.000" />
  <line class="sec01" x1="2270.000" y1="0" x2="2270.000" y2="4000.000" />
  <line class="sec01" x1="2280.000" y1="0" x2="2280.000" y2="4000.000" />
  <line class="sec01" x1="2290.000" y1="0" x2="2290.000" y2="4000.000" />
  <line class="sec1" x1="2300.000" y1="0" x2="2300.000" y2="4000.000" />
  <text class="sec" x="2300.000" y="-5.000" >23.0s</text>
  <line class="sec01" x1="2310.000" y1="0" x2="2310.000" y2="4000.000" />
  <line class="sec01" x1="2320.000" y1="0" x2="2320.000" y2="4000.000" />
  <line class="sec01" x1="2330.000" y1="0" x2="2330.000" y2="4000.000" />
  <line class="sec01" x1="2340.000" y1="0" x2="2340.000" y2="4000.000" />
  <line class="sec01" x1="2350.000" y1="0" x2="2350.000" y2="4000.000" />
  <line class="sec01" x1="2360.000" y1="0" x2="2360.000" y2="4000.000" />
  <line class="sec01" x1="2370.000" y1="0" x2="2370.000" y2="4000.000" />
  <line class="sec01" x1="2380.000" y1="0" x2="2380.000" y2="4000.000" />
  <line class="sec01" x1="2390.000" y1="0" x2="2390.000" y2="4000.000" />
  <line class="sec1" x1="2400.000" y1="0" x2="2400.000" y2="4000.000" />
  <text class="sec" x="2400.000" y="-5.000" >24.0s</text>
  <line class="sec01" x1="2410.000" y1="0" x2="2410.000" y2="4000.000" />
  <line class="sec01" x1="2420.000" y1="0" x2="2420.000" y2="4000.000" />
  <line class="sec01" x1="2430.000" y1="0" x2="2430.000" y2="4000.000" />
  <line class="sec01" x1="2440.000" y1="0" x2="2440.000" y2="4000.000" />
  <line class="sec01" x1="2450.000" y1="0" x2="2450.000" y2="4000.000" />
  <line class="sec01" x1="2460.000" y1="0" x2="2460.000" y2="4000.000" />
  <line class="sec01" x1="2470.000" y1="0" x2="2470.000" y2="4000.000" />
  <line class="sec01" x1="2480.000" y1="0" x2="2480.000" y2="4000.000" />
  <line class="sec01" x1="2490.000" y1="0" x2="2490.000" y2="4000.000" />
  <line class="sec5" x1="2500.000" y1="0" x2="2500.000" y2="4000.000" />
  <text class="sec" x="2500.000" y="-5.000" >25.0s</text>
  <line class="sec01" x1="2510.000" y1="0" x2="2510.000" y2="4000.000" />
  <line class="sec01" x1="2520.000" y1="0" x2="2520.000" y2="4000.000" />
  <line class="sec01" x1="2530.000" y1="0" x2="2530.000" y2="4000.000" />
  <line class="sec01" x1="2540.000" y1="0" x2="2540.000" y2="4000.000" />
  <line class="sec01" x1="2550.000" y1="0" x2="2550.000" y2="4000.000" />
  <line class="sec01" x1="2560.000" y1="0" x2="2560.000" y2="4000.000" />
  <line class="sec01" x1="2570.000" y1="0" x2="2570.000" y2="4000.000" />
  <line class="sec01" x1="2580.000" y1="0" x2="2580.000" y2="4000.000" />
  <line class="sec01" x1="2590.000" y1="0" x2="2590.000" y2="4000.000" />
  <line class="sec1" x1="2600.000" y1="0" x2="2600.000" y2="4000.000" />
  <text class="sec" x="2600.000" y="-5.000" >26.0s</text>
  <line class="sec01" x1="2610.000" y1="0" x2="2610.000" y2="4000.000" />
  <line class="sec01" x1="2620.000" y1="0" x2="2620.000" y2="4000.000" />
  <line class="sec01" x1="2630.000" y1="0" x2="2630.000" y2="4000.000" />
  <line class="sec01" x1="2640.000" y1="0" x2="2640.000" y2="4000.000" />
  <line class="sec01" x1="2650.000" y1="0" x2="2650.000" y2="4000.000" />
  <line class="sec01" x1="2660.000" y1="0" x2="2660.000" y2="4000.000" />
  <rect class="kernel" x="0.000" y="0.000" width="75.353" height="19.000" />
  <text class="left" x="5.000" y="14.000">kernel</text>
  <rect class="initrd" x="75.353" y="20.000" width="289.570" height="19.000" />
  <text class="left" x="80.353" y="34.000">initrd</text>
  <rect class="active" x="364.923" y="40.000" width="2296.142" height="19.000" />
  <rect class="security" x="365.759" y="40.000" width="18.036" height="19.000" />
  <rect class="generators" x="446.770" y="40.000" width="71.193" height="19.000" />
  <rect class="unitsload" x="520.422" y="40.000" width="103.803" height="19.000" />
  <text class="left" x="369.923" y="54.000">systemd</text>
  <rect class="activating" x="629.337" y="60.000" width="46.031" height="19.000" />
  <rect class="active" x="675.368" y="60.000" width="1985.697" height="19.000" />
  <rect class="deactivating" x="2661.065" y="60.000" width="0.000" height="19.000" />
  <text class="left" x="634.337" y="74.000">dev-hugepages.mount (460ms)</text>
  <rect class="activating" x="629.346" y="80.000" width="0.000" height="19.000" />
